,Blue_whiting,Capelin,Green_halibut,Haddock,Long_rough_dab,Mackerel,North_atl_cod,Norwegian_ssh,Polar_cod,Redfish,Saithe
1900,5166304.730000,3464655.100000,1164030.540000,87236.660000,1167281.360000,4957968.290000,3258303.010000,2240469.930000,2221587.180000,2106148.610000,2827345.800000
1901,7853856.918000,4410618.846000,1383313.415000,113584.935300,1136421.238000,5266197.244000,4102617.770000,1921895.169000,2176100.454000,2777536.664000,3935554.732000
1902,5359892.186000,4163286.322000,1151772.462000,99334.058000,1058166.464000,4498398.216000,3543257.990000,2477971.859000,2718842.156000,2651949.016000,3492006.139000
1903,6029866.813000,4011371.743000,1215786.616000,79380.717230,1135727.523000,4632448.615000,3880009.144000,2056200.510000,2292240.785000,2405136.250000,2432277.033000
1904,5433803.460000,4242282.760000,1330892.209000,74902.572120,1230257.485000,4668686.224000,4706205.720000,2605836.958000,2499577.768000,2690163.478000,2318765.221000
1905,5934118.032000,4141531.815000,1185638.293000,78090.098780,1060482.780000,4958095.851000,4219268.382000,2665320.947000,2805462.665000,2478614.813000,1823754.520000
1906,5521409.285000,3059891.321000,1212966.733000,65552.218870,1209203.007000,5385504.484000,3926747.415000,2725608.052000,3023675.527000,2662454.915000,1468763.284000
1907,5354747.772000,3066853.035000,1299277.434000,79389.705410,1277458.667000,4944106.426000,3845755.158000,3701549.035000,3526526.015000,3365534.028000,856651.535900
1908,5224853.704000,2405851.946000,1268169.278000,93235.237510,1419938.679000,4613962.130000,3764881.907000,3137227.510000,2893548.820000,3014195.491000,784148.036100
1909,6507077.926000,2385195.588000,1315860.194000,129693.853600,1216874.400000,4793459.184000,3807772.650000,3964467.822000,4173640.468000,2348303.253000,813736.600600
1910,4902876.175000,1983461.076000,1148785.277000,138556.820700,1488156.262000,5016092.247000,4047388.618000,3821658.996000,3357380.966000,2752422.498000,534333.686400
1911,5010093.558000,2346273.627000,1245560.892000,146715.516100,1196086.926000,4570406.809000,4933431.213000,3348819.191000,3449202.024000,2916898.331000,493946.225300
1912,4418329.610000,3636812.696000,1092493.315000,109597.631900,1729196.689000,4677430.651000,3688479.761000,5153852.807000,2923792.567000,2602993.302000,428903.742400
1913,4887676.800000,3090946.555000,1152812.435000,96180.016170,1712962.627000,4673651.798000,3962650.907000,3592485.486000,3691222.659000,3297299.810000,444874.816300
1914,4541535.127000,3158393.043000,1163693.119000,56647.980720,1671440.904000,4905534.476000,4685083.046000,4000753.460000,3483627.458000,3069859.210000,346661.880400
1915,3881298.038000,3273421.077000,1190394.488000,112769.466800,1314211.591000,5694775.584000,4406821.413000,5099765.107000,3735490.546000,3352761.485000,327061.321300
1916,5733892.731000,4497452.165000,1310066.123000,451063.880500,1638479.890000,4689352.537000,4803988.561000,3795843.448000,3116161.681000,2987584.316000,233099.073100
1917,4712014.642000,4138690.877000,1017310.928000,520774.845400,1510191.660000,5157187.766000,5284581.991000,4240499.231000,3557500.138000,3178735.877000,266621.061000
1918,5553658.542000,3381191.455000,1203523.638000,536439.771800,1645979.535000,5224788.391000,5539322.985000,4426239.992000,3691810.491000,3013510.907000,275232.746200
1919,5451589.058000,4818339.316000,1118014.616000,611563.229300,1753296.173000,4877269.227000,5122792.139000,4376902.403000,3100603.882000,2807096.593000,299900.572400
1920,6081984.815000,6350762.799000,1154524.590000,636131.632600,1761960.804000,4755214.716000,5223558.770000,4342524.254000,3585582.166000,3242516.299000,316673.380200
1921,7195378.772000,6096126.985000,1083841.615000,348491.247500,1686866.229000,3961194.865000,4643404.543000,3505055.382000,3401493.979000,2583552.143000,337217.013100
1922,6732108.389000,4409297.130000,1076417.887000,262197.131300,1444019.861000,3958725.645000,4335677.467000,3358195.763000,4120866.998000,2955798.715000,283654.211600
1923,6739127.617000,3535783.030000,1187609.304000,213508.212900,1585328.119000,4432591.845000,4314781.954000,2755977.407000,4245763.539000,3381521.431000,377706.754400
1924,6704946.277000,4511605.668000,1093780.039000,176787.646900,1724420.490000,4259479.049000,4206974.633000,2276277.277000,4221013.124000,3040421.871000,468876.707800
1925,6814017.697000,4242982.054000,1162830.247000,198299.089500,1805237.021000,4497928.318000,3877312.364000,2130670.257000,4451821.616000,3151137.752000,463281.398700
1926,6269595.764000,3007132.592000,1070051.014000,222535.469400,1620527.412000,3732009.094000,4557088.075000,2488123.578000,4176543.829000,3326870.471000,453680.468500
1927,6221726.032000,4000809.121000,1035410.320000,249268.947300,1818873.116000,5156012.414000,5066263.632000,2365469.810000,4099772.478000,3632414.225000,547529.622100
1928,7121311.344000,5808957.861000,1285818.984000,247114.372600,1587920.852000,4395961.992000,4161677.708000,1641321.617000,3988512.256000,3285065.325000,610763.653300
1929,5799258.239000,4497273.708000,1004049.180000,290574.471400,1650999.641000,4675523.757000,4282141.585000,1781466.749000,4023464.734000,3574881.021000,605982.425200
1930,5612364.996000,4289419.673000,1211704.748000,328923.831200,1657954.802000,4090742.001000,4197953.118000,1598858.667000,4058446.041000,2849896.750000,766468.188100
1931,4684198.201000,6072218.019000,1206548.539000,523053.611400,1485976.439000,4368540.344000,4163374.060000,1363424.991000,3557912.306000,3132906.796000,774008.589700
1932,5136203.513000,5055017.369000,1266582.509000,501307.779100,1701053.340000,4053596.523000,4396232.093000,1551923.990000,4261947.902000,2880865.697000,692112.758600
1933,5140412.973000,5202932.498000,1077043.428000,742749.518600,1360913.126000,4578662.835000,5140553.999000,1348461.331000,4104258.035000,2946295.847000,636500.319300
1934,4527530.349000,3628352.608000,1281368.237000,751024.307700,1308657.523000,4596814.751000,4995435.388000,1583262.970000,4161432.357000,3095462.483000,814757.693600
1935,4605012.055000,4391107.734000,1206337.578000,958280.298500,1407239.040000,5428425.958000,5663338.545000,1459500.931000,3925597.794000,3429087.643000,709484.898700
1936,5699027.643000,4953210.043000,951215.052500,551446.797000,1598758.868000,4122316.756000,5224629.877000,1517999.744000,4069605.274000,3241584.405000,751915.907100
1937,5806851.816000,4095010.804000,1287818.779000,529383.042600,1493556.727000,4726233.385000,6601395.021000,1128863.382000,3634099.916000,3519060.108000,710665.930900
1938,7335717.615000,3200682.671000,928694.286200,343162.334200,1863055.853000,4602482.942000,5485468.976000,1484030.127000,3799718.135000,3417603.380000,652672.244700
1939,6895626.278000,4729671.360000,1141767.022000,323946.155400,1539732.503000,6066523.477000,5589744.397000,1448651.216000,3623061.185000,3237189.306000,751686.609200
1940,7205917.667000,4098613.994000,1106921.808000,340225.944500,1728069.035000,4811686.092000,4490797.760000,1798545.607000,4045245.283000,2910328.605000,729458.876200
1941,8357333.137000,3738777.440000,1029648.159000,368303.745100,1980660.798000,4658269.550000,5933192.285000,1626418.939000,3693153.194000,2739379.041000,982461.996700
1942,7058340.115000,4681093.534000,1177672.559000,409046.150100,1405781.069000,5136847.517000,4946829.106000,1622147.252000,5879367.355000,2619648.556000,1021883.612000
1943,6949664.592000,6003271.015000,1073394.627000,462794.099800,1485232.053000,5656127.471000,5502262.049000,1749208.833000,4100568.715000,3022542.972000,1385149.584000
1944,6624041.389000,5331219.222000,903714.732900,449282.809900,1530721.620000,4528695.620000,5311957.587000,1998262.441000,4350263.048000,3076596.146000,1319395.068000
1945,7504137.284000,3730279.826000,1168477.483000,434961.215500,1428260.655000,4816636.617000,5392329.062000,1580795.641000,4046568.879000,3195824.939000,1763420.267000
1946,6794469.956000,3198724.342000,1013812.221000,772093.304400,1684711.202000,6073019.347000,5829811.145000,2017782.084000,4039584.879000,3584640.148000,1934888.914000
1947,5979819.635000,2358900.137000,906104.095900,847028.318500,1714927.737000,4757505.311000,6591142.474000,1897401.596000,4307134.731000,3354746.066000,2359159.620000
1948,6660774.575000,4180882.220000,916844.480800,965389.287100,1495247.798000,4550002.364000,5738765.733000,1642622.448000,3676526.304000,2845380.228000,2827605.584000
1949,7471104.396000,4029746.420000,951701.314600,893940.342900,1712794.995000,4634918.632000,4932070.600000,1274595.894000,4033860.785000,2923500.147000,2769134.969000
1950,7844730.226000,3344064.928000,1011429.117000,1007215.411000,1559770.494000,5253611.317000,5852651.535000,1618434.232000,4407105.368000,3500723.660000,3621269.412000
1951,6705834.868000,5627473.548000,966792.786800,749492.363800,1676527.109000,4967531.212000,5881007.400000,1520337.364000,4353511.107000,2853437.967000,3982257.679000
1952,6274325.522000,3997998.177000,806324.471100,695855.853400,1651184.387000,4492476.345000,5094861.683000,1742777.847000,4548482.775000,2941821.629000,4919290.635000
1953,6519749.773000,3058686.811000,885350.168700,656861.081600,1483971.703000,4891106.762000,5005718.189000,1486023.617000,4625970.893000,2905967.412000,4246106.903000
1954,6007143.199000,3543927.742000,744563.686200,482573.214000,1579884.128000,4319459.559000,5551897.687000,1255382.593000,3843331.804000,3632389.671000,7277343.918000
1955,6325005.062000,5486852.595000,871259.487600,512412.812800,1612741.798000,4672294.048000,5996839.366000,1414601.041000,4341390.451000,2751522.244000,6229801.412000
1956,5927952.708000,4755800.891000,1003194.003000,573767.841300,1528642.975000,5574582.203000,5722788.955000,1408236.719000,4856310.523000,2853664.391000,6867135.955000
1957,7755031.051000,3767519.246000,869476.925800,1131435.960000,1762842.984000,4632886.534000,4442446.795000,886663.068200,5487570.907000,2851605.265000,7983697.145000
1958,6608714.846000,4879225.374000,955498.656300,1526912.501000,1397083.586000,4684632.944000,5133532.120000,1029966.141000,4285166.257000,2938420.233000,9838998.683000
1959,7274489.805000,4656382.694000,890494.230800,1599344.047000,1684535.650000,4521907.577000,5514528.026000,1117592.441000,4609734.536000,2953450.791000,9191264.934000
1960,6254891.416000,4083769.998000,833889.996500,1448252.150000,1260988.196000,5232555.068000,6121027.592000,839828.867500,4895080.094000,3098468.015000,8881486.826000
1961,5836394.874000,5147474.429000,917346.546000,1357397.750000,1820500.976000,4885778.881000,6328850.578000,1013586.972000,5139246.199000,2865518.909000,10375227.210000
1962,7460387.023000,4049795.638000,953851.500800,1152617.593000,1359227.857000,4661598.926000,5109325.692000,667508.786400,4462355.207000,2795893.077000,8797724.874000
1963,6270292.519000,4042987.453000,1003386.885000,922627.574600,1733568.059000,4625370.970000,5435863.073000,482410.866900,4168859.754000,2768882.533000,11813436.130000
1964,6473389.299000,5259898.950000,795189.458200,1042689.646000,1509887.075000,5050937.773000,4829758.346000,566117.666500,4812999.904000,3374143.182000,10942143.740000
1965,6083537.950000,4463346.890000,813099.403700,808061.950900,1675857.735000,4876659.078000,4950619.736000,306322.631300,4885597.206000,2440950.548000,10551278.210000
1966,7060648.303000,4350549.847000,956632.950600,769792.510500,1452857.671000,5146901.477000,4995950.144000,301385.938000,5093338.927000,2473894.035000,12596010.610000
1967,6994402.128000,3595531.001000,856903.529300,661535.369000,1480886.009000,4809804.982000,4276123.423000,289073.291500,4100527.267000,3109429.318000,13069047.850000
1968,7183887.899000,3591196.952000,937539.554300,592115.994100,1341680.759000,5606798.323000,4483670.886000,307205.649900,4963941.714000,3676873.827000,13640563.440000
1969,6246115.160000,6534555.515000,806405.628200,493748.245400,1748275.047000,5055336.208000,5188961.692000,232862.417800,4871064.535000,3835050.471000,11668292.120000
1970,6653961.831000,4417066.430000,709212.449300,673293.285300,1694568.662000,4331201.516000,4637232.238000,218674.546200,4513022.480000,2858758.622000,13302225.550000
1971,6305764.179000,3355054.577000,836541.057900,655568.651000,1744664.012000,5237026.442000,5869208.399000,154168.289600,4306501.930000,3109636.834000,12893468.350000
1972,7245901.757000,4691422.490000,870096.258500,730607.477400,1567793.970000,5717484.428000,5731264.004000,90990.979920,4259507.212000,2589252.179000,15514379.000000
1973,7353507.458000,6475910.757000,829236.563200,676923.404200,1453466.925000,4472675.723000,5952072.683000,92490.718170,3696387.425000,3596782.455000,13495946.980000
1974,5764502.472000,3217991.547000,764106.361900,647217.680400,1691283.351000,3982801.839000,6914524.994000,67445.304480,4321127.990000,3132108.176000,15983973.900000
1975,7266090.283000,5343562.943000,757417.067900,488539.778500,1514318.587000,4906452.702000,6237075.144000,47077.263370,4595987.594000,3146499.258000,13420380.830000
1976,5553446.145000,5345676.149000,892083.554200,478299.081400,1674565.320000,5566111.396000,5368721.394000,66337.077860,3666559.146000,3591448.027000,14329592.720000
1977,6549270.303000,3770810.060000,858436.737700,485199.680200,1556867.455000,5794549.016000,5026729.475000,59349.346250,3449422.468000,2928584.364000,12244087.420000
1978,6274510.170000,3557210.050000,973110.412300,367636.392600,1920934.253000,4193627.942000,4727583.945000,46841.516300,3967522.181000,3062670.219000,15707015.880000
1979,6818819.139000,3283605.437000,956755.872100,356013.413600,1660425.892000,5094217.595000,5381441.621000,30716.682240,4612076.633000,3144411.084000,13875435.530000
1980,6693142.755000,2694414.061000,939996.707300,364788.613800,1628886.019000,4843375.439000,5063378.898000,21600.321990,4400100.220000,3154795.189000,13544434.440000
1981,7512271.929000,4037208.723000,851309.842800,321948.150800,1523666.082000,5574409.084000,5268996.088000,18577.675100,3881873.113000,3129481.237000,18281249.270000
1982,7166944.183000,4884187.495000,1031113.060000,243346.156700,1739103.224000,4308799.454000,5798002.840000,17276.718050,3603461.030000,3106334.967000,15213696.240000
1983,6669877.327000,3358316.137000,840207.592900,302999.474000,1974620.294000,4711516.315000,4630346.418000,10784.373570,5065521.166000,3455036.794000,14567058.880000
1984,6814805.796000,4189295.073000,871254.016900,268634.977800,1479594.065000,4718075.955000,5314224.597000,10555.796860,4843383.306000,3137060.021000,14921383.250000
1985,6857902.495000,3372338.201000,843053.073500,222105.152000,1620625.776000,5240497.252000,4777777.876000,17290.424420,4664386.828000,3185153.467000,14681037.740000
1986,6743760.688000,5116111.913000,1125231.078000,267323.334100,1390723.407000,5499603.169000,7447543.387000,17925.476910,4353654.171000,3133558.768000,16132167.780000
1987,7178638.135000,4159956.204000,958645.852300,242324.643000,1606768.435000,4713765.811000,5660750.722000,11264.726790,4822701.151000,3387868.970000,18233332.200000
1988,9290152.383000,4725233.934000,901501.209400,233178.150100,1580489.585000,5821270.502000,5227856.520000,7476.831414,4034456.047000,3410074.671000,14164872.770000
1989,6411624.037000,4574793.788000,799975.433600,242499.399200,1925327.102000,5720420.083000,4875370.032000,7041.744891,5137737.640000,3026045.546000,14729415.750000
1990,7020495.221000,4099100.088000,829346.031600,251198.273900,1778906.479000,5149447.895000,5214570.464000,6708.167595,4771052.063000,3082441.913000,15914951.620000
1991,7537156.051000,3725176.503000,953444.970600,260601.276800,1446517.512000,4558222.064000,5091499.669000,6543.996172,4030396.026000,2929117.053000,16103799.150000
1992,6659826.166000,5272313.584000,737357.909900,377295.124600,1661682.793000,4806914.174000,6748199.744000,3751.006771,4031179.521000,3577326.235000,15576453.820000
1993,7401819.050000,4517768.778000,884421.950900,556977.185800,1561900.779000,4434483.231000,5330851.126000,3256.143711,3850484.079000,4220286.162000,16512475.980000
1994,6560307.210000,5750036.806000,807061.343000,789967.465000,1649358.487000,4701677.338000,5749649.471000,5867.133922,3584361.037000,4139173.396000,14703144.540000
1995,6205582.450000,4228927.187000,983382.234600,831132.564100,1715969.692000,4490869.037000,5924201.176000,7461.436838,4366097.559000,3754038.358000,13789198.650000
1996,6437005.213000,4415708.388000,932237.531700,756740.060300,1500832.948000,4432144.308000,5636796.013000,10870.724930,3808968.476000,3382331.498000,17257089.990000
1997,7650070.667000,3806462.617000,904261.553000,760167.782400,1611471.768000,5424992.247000,5610436.011000,17138.648420,4429829.603000,4298293.332000,15124708.760000
1998,5832840.367000,3496478.952000,763924.143400,758640.552500,1716525.047000,3993676.819000,5226348.521000,20581.528860,4416137.250000,3950984.703000,17746051.700000
1999,7518211.025000,3567827.909000,984624.684300,834216.726300,1897368.192000,5091818.813000,5450524.255000,29446.381490,4768708.394000,2980931.355000,14842255.230000
2000,5912893.456000,5590290.301000,812651.884400,547999.727700,1787279.348000,4775723.752000,5706072.872000,41878.321270,4243657.471000,3867637.964000,17527733.760000
2001,7304126.284000,6076496.223000,915080.374200,684878.775600,1689817.900000,4241977.464000,5584446.981000,51332.364880,5291268.809000,3179238.969000,15257030.230000
2002,6220915.549000,4783344.865000,901201.081300,647935.682700,1706399.008000,5509112.958000,5442695.357000,50383.549870,4702409.714000,3911500.036000,14761545.140000
2003,6681414.674000,3934932.895000,1003368.400000,591872.883900,1499076.881000,5087669.186000,4368160.004000,66570.901170,4739480.465000,3678517.609000,15279393.220000
2004,6326864.769000,6056137.721000,872778.168700,627872.666200,1517605.307000,4416494.279000,5869666.382000,75992.342550,5441628.362000,4870889.713000,17382965.930000
2005,5786065.656000,6030707.546000,767716.528900,672836.638100,1651879.668000,4517493.571000,6141569.589000,72518.184940,4596129.025000,3695090.468000,17154889.130000
2006,6942587.359000,4701978.659000,737750.158800,669418.803900,2012749.719000,4508880.242000,5118128.822000,95885.157790,5839297.504000,4349899.070000,17715315.310000
2007,6824743.765000,3930259.353000,870696.782800,736603.848200,1542269.767000,5288758.588000,6498407.855000,93910.771020,3593151.697000,3884257.224000,17648860.240000
2008,6934927.020000,4953086.363000,850088.272800,827347.544100,1454113.198000,4462997.688000,5221528.347000,125815.472300,3877228.666000,3425928.923000,14554751.770000
2009,7290114.646000,4660548.261000,948234.455000,881295.062300,1716531.185000,4976905.545000,5118953.232000,126651.926000,4333213.228000,3853774.308000,18195996.890000
2010,5606467.875000,3044469.657000,920536.685700,824286.045400,1579873.642000,4388541.490000,5903977.006000,145406.433600,4562874.516000,3942175.442000,16720513.740000
2011,8730923.859000,3908967.722000,807334.739400,779735.722900,1566107.640000,4685479.004000,5438302.922000,149974.461600,5247736.118000,3770657.920000,16113359.550000
2012,6251607.039000,4778276.109000,738709.476500,769300.580000,1733700.330000,5207266.211000,6045491.717000,145100.383100,4918703.475000,3447954.776000,16103414.610000
2013,6426847.506000,3766467.096000,909377.670000,672053.638500,1635878.381000,4810432.464000,5733485.999000,149448.486400,5494866.274000,3654676.146000,16847497.130000
2014,7279052.244000,4078241.865000,859259.207400,770276.053700,1602450.894000,4517303.619000,5898302.899000,150242.627000,5293620.206000,3260376.974000,15556993.950000
2015,7059600.475000,3943941.652000,803054.451200,951196.361100,1756448.129000,4276180.348000,5395745.889000,177248.337300,5191891.907000,3283043.191000,17000627.420000
2016,6974908.553000,3613387.256000,840134.343800,898661.636700,1558260.775000,4468690.667000,6830040.156000,182824.572600,4768220.795000,3751593.665000,14741200.130000
2017,5792715.042000,5983801.759000,1073969.852000,941140.252600,1628813.818000,4667411.149000,4304326.246000,204868.466400,5189844.416000,4016200.557000,17910095.390000
2018,6883275.001000,5363742.262000,915162.674700,1049330.072000,1775323.457000,5059507.795000,5173830.371000,240947.411500,4661206.017000,3024037.086000,17985253.120000
2019,7089707.686000,4609881.746000,831128.447700,1018674.272000,1537644.317000,4730149.506000,6586567.512000,234345.684700,4457869.123000,3006313.100000,15875033.640000
2020,7280229.954000,4737102.971000,879864.747700,940093.776200,1643393.361000,4922487.093000,5086829.919000,292136.513400,4874075.441000,3407865.947000,17867294.580000
2021,6440827.708000,3930658.535000,1097304.689000,1173585.441000,1495135.831000,5157855.674000,5266759.211000,243401.343400,4821815.007000,3861191.187000,16572965.640000
2022,5615463.689000,4641951.928000,889096.509800,1299761.194000,1540372.109000,4464253.419000,5196181.870000,260785.137100,4888038.508000,3002856.020000,17543045.720000
2023,5503878.337000,4251030.675000,940547.675100,1183615.387000,1608957.066000,5178644.211000,5032370.668000,223603.585900,4311759.615000,3421485.059000,20694639.450000
2024,5544078.089000,5649277.941000,700527.488900,1347010.718000,2036464.318000,4146255.117000,5802908.481000,246482.754500,4482763.259000,3357981.431000,16295558.330000
