,Atlantic cod,Atlantic herring,Atlantic mackerel,Goosefish,Haddock,Silver hake,Spiny dogfish,Summer flounder,Winter skate,Yellowtail flounder,
1900,162572.4,1000443,116272.8,41759.2,120000,17731.4,28541.4,180049.6,97200,107058.8,1871628.6
1901,159306.2331,531657.345,100347.739,49927.38304,131845.656,25338.97712,34081.2622,187150.7796,104695.7948,96195.49004,1420546.66
1902,155241.8228,321883.8914,99105.02868,58673.739,143514.1584,35617.18246,38738.32942,189939.7605,106851.683,90353.24092,1239918.837
1903,150987.535,204972.1526,101615.898,67669.3416,154832.3925,49036.79784,42878.7878,190793.61,186370.9215,86845.30764,1236002.744
1904,146736.2868,134023.3234,105256.2948,76522.2946,165620.1598,65740.1942,46627.98236,190741.8267,155662.8063,84615.99696,1171547.166
1905,142582.0778,53403.68314,108964.755,84839.82904,175724.9268,85292.71728,50066.84788,190298.6391,113395.891,83151.29504,1087720.662
1906,138590.575,46489.72244,112206.4069,92297.28628,185035.5424,106371.4648,53227.83548,189723.8785,103405.7919,82168.66652,1109517.17
1907,134841.0808,40504.38712,114367.8098,98689.49952,193485.962,126897.614,56220.44628,189246.1092,95021.17482,81500.42988,1130774.514
1908,131359.5112,47106.61204,115725.0782,103947.3061,201050.005,144710.6487,59017.62196,188846.2716,73226.1202,81041.8586,1146031.034
1909,128168.387,36442.06592,116532.3505,108118.8918,207738.9868,158427.8043,61600.5732,188509.7943,71740.45926,80725.23052,1158004.544
1910,125272.5657,17684.88434,117122.1526,111330.3224,213592.4108,167858.701,63917.9482,188192.0857,70286.62236,80505.689,1155763.382
1911,122677.1264,16433.33485,117560.1104,113743.3174,218669.7814,173771.7039,65981.54504,187905.6134,68884.7175,80353.02336,1165980.274
1912,120380.9573,6118.590964,117772.9047,115522.457,223041.3524,177232.7129,67841.80072,187684.8657,54066.39536,80246.649,1149908.686
1913,118363.9832,6623.22923,117867.3951,116815.5989,226781.3474,179160.5397,69504.2138,187512.6858,55801.073,80172.42616,1158602.492
1914,145759.4627,7174.224208,117792.8643,117745.5682,287455.7504,180171.6188,71005.23976,234253.0994,57479.8518,80120.58684,1298958.266
1915,136568.0796,7775.207804,117618.3935,118409.1916,276455.283,180672.1732,72355.42508,222460.2072,59100.0384,80084.35624,1271498.356
1916,129569.3067,8661.681528,117970.0045,118880.1074,269325.0982,181367.6936,73566.92124,214376.7234,60659.9712,80059.02268,1254436.531
1917,148899.6633,9829.728802,118497.898,119212.9398,317602.8712,182038.0872,74661.32956,250392.3692,62166.00848,120061.9542,1403362.85
1918,181575.2339,11299.33839,119013.0994,119447.5092,248426.7246,182608.5144,75659.60536,194107.3564,63625.31124,144049.5506,1339812.243
1919,169315.3269,13401.55629,119931.1184,119612.4933,249883.7006,183483.1199,76582.44648,193650.8586,65046.38572,104604.2758,1295511.282
1920,150886.538,16178.72224,120775.3951,119728.3699,252999.1034,184280.2229,77461.80684,193360.8123,66449.02476,138353.7964,1320473.792
1921,116808.0055,19844.03942,121464.9161,119809.6745,463332.9788,185018.6385,78328.39124,347792.2708,67854.7532,76748.79584,1597002.464
1922,64945.00748,61659.5466,121895.4616,119866.6816,295760.2884,185693.1258,79218.19528,216398.521,69292.40264,75638.87738,1290368.108
1923,62575.60178,72226.6138,123289.1542,119906.6327,284651.06,187383.4016,80174.00108,204779.3342,70799.89324,64049.92242,1269835.615
1924,69120.69452,68372.87392,124070.7753,119934.6211,315381.5032,188530.4419,81164.07572,223907.8004,72353.01324,66603.9255,1329439.725
1925,52415.59582,84812.81504,124204.7002,119954.2241,240683.0746,189314.3614,82227.46724,169021.6551,73987.739,57362.08616,1193983.719
1926,52165.63932,106619.7887,123779.4967,119967.9516,242668.218,237631.6448,83475.43428,169066.5887,75808.36688,61831.3809,1273014.51
1927,51948.15094,132808.9252,122111.0439,119977.5636,244396.1572,226201.8576,84998.30156,169381.2555,77909.82916,65819.8671,1295552.952
1928,51767.81348,163559.5546,119335.5322,179976.4399,245896.567,220403.212,86858.29136,169981.5583,80369.05524,69278.0692,1387426.093
1929,51629.12426,198671.4736,115562.0737,188983.5068,247196.0226,260636.4658,89118.46272,170884.7987,83269.22524,72199.23386,1478150.387
1930,51845.70738,239507.8954,111939.9652,166309.9388,248318.055,246099.3232,91835.59736,172104.8661,86693.70656,74610.8542,1489265.909
1931,52435.61778,285814.0138,108157.247,130065.9245,249260.022,199110.9811,95097.40364,173673.0465,90761.20716,76563.22906,1460938.693
1932,53277.16992,335317.7978,103584.0704,140672.255,250018.7044,205860.1672,98984.68512,175615.2102,95593.98044,78118.2522,1537042.293
1933,54190.50464,383745.1322,97805.79796,134603.6848,303758.7598,209882.8452,103522.4712,215668.1394,101271.0909,79340.43126,1683788.857
1934,55234.29962,428756.7964,91518.92336,130034.5658,283011.8102,254626.7622,108626.1159,203747.2194,107769.788,80290.827,1743617.108
1935,56452.5165,474732.6048,85310.10328,126520.7628,266528.1916,284279.687,114146.6023,194964.3258,114995.2844,81023.68306,1798953.761
1936,57814.34178,777725.877,79060.53308,123775.4994,253102.9216,187871.8743,120057.5003,188495.1667,122956.6052,81585.09216,1992445.412
1937,59293.0145,758140.3908,72866.92972,121604.646,272191.9874,198226.4522,126233.1682,206728.3036,131554.0198,82012.9834,2028851.896
1938,60786.21114,745511.1906,68799.64636,119871.845,247982.743,163907.2527,130825.6181,191716.755,138868.7586,82337.8409,1950607.861
1939,62331.88618,745300.2282,66099.36792,118478.4538,228482.7152,175476.6529,167699.164,179560.8729,144996.292,82583.741,1971009.374
1940,77479.16024,752375.1054,64073.05768,117351.3909,212389.2326,182837.251,162507.7096,169604.7403,150254.3466,82769.4534,1971641.448
1941,74027.05368,766715.61,62437.5594,116435.4472,198846.2323,187397.9686,158912.7023,161367.6191,154923.8925,82909.4695,1963973.554
1942,71017.01702,787849.9956,60958.93944,115688.2408,187535.2885,190189.9906,156615.426,154517.6187,199033.5446,83014.8965,2006420.958
1943,68377.04794,541689.0904,59434.71216,115076.8038,177951.6218,191889.4405,186511.0285,148815.5503,194258.7639,83094.2015,1767098.261
1944,66048.61956,613147.6208,57792.83036,114575.2077,169733.127,193004.1137,176886.7445,144063.8431,191334.4846,83153.8129,1809740.404
1945,64078.30942,678866.4476,54503.40068,114162.8745,162612.975,193950.9834,144214.5519,93789.80874,230991.8924,83198.59636,1820369.84
1946,62402.1438,734126.0036,50132.40272,113823.3481,104257.4648,194615.2979,121087.7202,88607.01036,224398.1794,83232.2261,1776681.797
1947,60958.02716,758646.2068,45098.23752,113543.3862,116236.0728,194511.8107,133529.7324,104157.8223,222261.6018,83257.47226,1832200.37
1948,49158.08904,748967.7336,40305.18568,113312.2762,128704.6905,193590.8709,144958.4011,120718.1073,258726.1902,83276.42026,1881717.965
1949,51476.41388,716674.7568,36441.69636,113121.3147,141485.1284,192246.4606,153909.4146,164957.7029,209610.259,83290.6388,1863213.786
